departamento,año,precipitacion
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2018,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2019,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2021,NA
"Nota: En el ano 2020 no se dispone de informacion anual, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2022,NA
Pasco,2012,1075.7
Pasco,2013,1135.5
Pasco,2014,1042.4
Pasco,2015,897.9
Pasco,2016,829.4
Pasco,2017,NA
Pasco,2018,1159.1
Pasco,2019,1632.5
Pasco,2021,NA
Pasco,2022,NA
Piura,2012,111.3
Piura,2013,62
Piura,2014,21
Piura,2015,NA
Piura,2016,NA
Piura,2017,NA
Piura,2018,12.4
Piura,2019,58.6
Piura,2021,30.7
Piura,2022,NA
Puno,2012,879.36
Puno,2013,704.4
Puno,2014,615.8
Puno,2015,703.1
Puno,2016,524.5
Puno,2017,868.9000000000001
Puno,2018,684.9
Puno,2019,588.3
Puno,2021,640.7999999999998
Puno,2022,509.8
San Martin,2012,1375.7
San Martin,2013,1427.8
San Martin,2014,1673.1
San Martin,2015,1673.8000000000002
San Martin,2016,1334.8
San Martin,2017,1473.3999999999999
San Martin,2018,1488.9
San Martin,2019,1721.8
San Martin,2021,NA
San Martin,2022,1172.8
Tacna,2012,26.4
Tacna,2013,6.3
Tacna,2014,24.600000000000005
Tacna,2015,38.8
Tacna,2016,10.9
Tacna,2017,38.4
Tacna,2018,14.5
Tacna,2019,39.8
Tacna,2021,19.099999999999998
Tacna,2022,7.2
Tumbes,2012,293.1
Tumbes,2013,222
Tumbes,2014,NA
Tumbes,2015,459.7
Tumbes,2016,588.1
Tumbes,2017,817
Tumbes,2018,171.2
Tumbes,2019,247.3
Tumbes,2021,229.1
Tumbes,2022,NA
Ucayali,2012,2407.7
Ucayali,2013,1929.8
Ucayali,2014,2031.6
Ucayali,2015,1944.2999999999997
Ucayali,2016,2010.1
Ucayali,2017,2329.5
Ucayali,2018,1691.3
Ucayali,2019,2695.7
Ucayali,2021,1743.8000000000002
Ucayali,2022,2441.3
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2012,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2013,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2014,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2015,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2016,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2017,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2018,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2019,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2021,NA
"a/ No se registro informacion, debido a restricciones por la emergencia sanitaria ocasionada por la pandemia (COVID-19).",2022,NA
Ancash,2012,953.8
Ancash,2013,849.6
Ancash,2014,980.3999999999999
Ancash,2015,NA
Ancash,2016,559.4
Ancash,2017,1181.3000000000002
Ancash,2018,1069.7
Ancash,2019,962.4
Ancash,2021,NA
Ancash,2022,654.1
